time_s,state,jp_1,jp_2,jp_3,jp_4,jp_5,jp_6,jp_7,jv_1,jv_2,jv_3,jv_4,jv_5,jv_6,jv_7,tgt_1,tgt_2,tgt_3,tgt_4,tgt_5,tgt_6,tgt_7,ball_x,ball_y,ball_z,ball_vx,ball_vy,ball_vz,racket_x,racket_y,racket_z,phase,phase_speed,motion_id
16.1047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.1247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.1446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.1647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.1847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.2047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.2247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.2449,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.2646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.2846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.3046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.3247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.3457,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,0.0020,-0.0020,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.3648,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.3847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.4046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.4247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.4447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.4647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.4846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.5047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.5246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.5447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.5648,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.5846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.6048,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.6247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.6446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.6647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.6846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.7047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.7246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.7447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.7648,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.7849,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.8047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.8247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.8446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0059,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.8646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.8847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.9047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.9246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.9447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.9646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
16.9847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.0046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.0246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.0446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.0648,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.0846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.1046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.1246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.1453,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.1653,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.1850,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.2046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.2247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.2446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.2646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.2846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.3046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.3246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.3447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.3647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.3849,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.4048,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0059,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.4258,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.4446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.4646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.4847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.5047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.5246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.5447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.5646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.5846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
